# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:273
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:252
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:264
-keep class com.google.android.gms.ads.AdService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:258
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:247
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:237
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:243
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:216
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:230
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.onesignal.BootUpReceiver { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class com.onesignal.GcmBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.onesignal.GcmIntentJobService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.onesignal.GcmIntentService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:191
-keep class com.onesignal.NotificationRestoreService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class com.onesignal.PermissionsActivity { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class com.onesignal.RestoreJobService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.onesignal.RestoreKickoffJobService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.onesignal.SyncJobService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:180
-keep class com.onesignal.SyncService { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.onesignal.UpgradeReceiver { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class ykskoc.example.snavadogru.Camera.CozemediginSorular { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class ykskoc.example.snavadogru.Camera.NewCamera { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class ykskoc.example.snavadogru.DenemeTakip.DenemeTakip { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class ykskoc.example.snavadogru.DenemeTakip.denemeDiltakip { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class ykskoc.example.snavadogru.DenemeTakip.denemeEAtakip { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class ykskoc.example.snavadogru.DenemeTakip.denemeSAY_TakipPopUpadding { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class ykskoc.example.snavadogru.DenemeTakip.denemeSAYtakip { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class ykskoc.example.snavadogru.DenemeTakip.denemeSOZtakip { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class ykskoc.example.snavadogru.DenemeTakip.denemeTYT_TakipPopUpAdding { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class ykskoc.example.snavadogru.DenemeTakip.denemeTYTtakip { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:83
-keep class ykskoc.example.snavadogru.DenemeTakip.denemeTakipLibrary { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class ykskoc.example.snavadogru.FirstScreen.GirisActivity { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class ykskoc.example.snavadogru.FirstScreen.KaydolActivity { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class ykskoc.example.snavadogru.FirstScreen.MainActivity { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class ykskoc.example.snavadogru.Kendin.ProgramYap.addPlanActivity { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class ykskoc.example.snavadogru.Kendin.ProgramYap.programYap { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class ykskoc.example.snavadogru.Kendin.ProgramYap.showDay { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class ykskoc.example.snavadogru.Kendin.kendiniDene { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class ykskoc.example.snavadogru.Kendin.zamanTakip { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class ykskoc.example.snavadogru.KonuTakip.Konu_takip { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class ykskoc.example.snavadogru.KonuTakip.TytKonulari.tytKonuFen { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class ykskoc.example.snavadogru.KonuTakip.TytKonulari.tytKonuMat { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class ykskoc.example.snavadogru.KonuTakip.TytKonulari.tytKonuSosyal { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class ykskoc.example.snavadogru.KonuTakip.TytKonulari.tytKonuTurkce { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class ykskoc.example.snavadogru.KonuTakip.aytKonuDil { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class ykskoc.example.snavadogru.KonuTakip.aytKonuEa { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class ykskoc.example.snavadogru.KonuTakip.aytKonuSay { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class ykskoc.example.snavadogru.KonuTakip.aytKonuSoz { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class ykskoc.example.snavadogru.KonuTakip.aytKonulari { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class ykskoc.example.snavadogru.Options { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class ykskoc.example.snavadogru.REHBERLİK { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class ykskoc.example.snavadogru.SikSorulanSoru.SSS { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class ykskoc.example.snavadogru.SoruTakip.SoruTakip { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class ykskoc.example.snavadogru.puanHesapla.PUAN { <init>(); }
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class ykskoc.example.snavadogru.puanHesapla.PuanSonuc { <init>(); }
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:52
